freguesia_id,nome
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Prado
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa do Real
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Real
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua da Ribeira
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa de Santo Aleixo
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de Santo Aleixo
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa de São Pedro
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de São Pedro
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de São Sebastião
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa de São Sebastião
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de São Veríssimo
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa de São Veríssimo
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa Senhor dos Passos
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Senhora da Conceição
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Senhora do Emigrante
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa Senhora do Emigrante
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Senhora dos Passos
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Sol
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa Solar de São Veríssimo
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Solar de São Veríssimo
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa do Sucesso
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Sucesso
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua dos Tanquinhos
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de Transfontão
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa de Transfontão
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua Travessa da Bela Vista
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de Veiga
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Travessa da Veiga
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua de Veiga de Pena
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua do Vilar
a0f14ee7-04c6-4c0a-b0da-0be76d742573,Rua da Vinha
