id,nome,concelho_id
886d252b-fc17-4796-8649-4cf2d0782f76,"Arnóia",76470250-5635-4478-83ab-c7445d87c8bf
12c61318-b20b-4e12-b4c7-b66ba7c60e1f,"Arnoso (Santa Maria e Santa Eulália) e Sezures",be49d7eb-bc9d-4ac3-abbb-56b51066180e
68d25805-90ea-40e5-af53-5dd66eb7bff5,"Arnoso (São Mamede)",be49d7eb-bc9d-4ac3-abbb-56b51066180e
83f179bd-c057-4687-a747-ff71f4157f11,"Arroios",89965137-75e6-463d-a654-5b99c9ad244d
9e121cff-f10a-42f4-9b50-b3dbd334ee9d,"Atiães",34790014-b808-4c18-89d1-e80fdb06d863
345aa152-7cc8-49e7-b075-7170cca4465b,"Aveleda",d1e00313-f14e-425e-a17c-3f6ae2a8651b
f2d8d987-031f-4a95-9a55-92e49bff582d,"Avidagos",f68999c2-eb27-4d64-9122-0378e6498650
c8382fa9-9b2c-4524-aa27-f5d373dac0e9,"Avidos e Lagoa",be49d7eb-bc9d-4ac3-abbb-56b51066180e
0575060c-96f3-4173-9614-f5052e23d378,"Avintes",3b3280f2-9bb0-4990-ad70-cbb823445eab
75323134-e8d0-4c1a-8f34-3df874a66fe9,"Azurém",cf71b268-c254-47cf-a8e7-7db0929d2f63
f3518f01-b764-41e1-90b9-628700b10ad5,"Baçal",d1e00313-f14e-425e-a17c-3f6ae2a8651b
3ef0fd75-82db-41d0-904d-9d942a804114,"Baguim do Monte",8cb8a138-2eee-47b2-8193-d1436cb6a067
a6207650-5612-4b1f-97de-82269583763f,"Bairro",be49d7eb-bc9d-4ac3-abbb-56b51066180e
6c54999b-69a6-43f6-afa7-31747b26c461,"Balança",8112f70c-1ee4-47d5-8037-7e85edbcfa9b
a8a8b396-4092-41a1-a000-97bb0cf7d609,"Balugães",3f394b11-8d66-4b14-b44c-34f7fca26923
29185762-aac0-4cc0-9db2-bfadb0351769,"Barbosa",e66573c3-ba07-4e93-add9-de7e7e252f9c
390600a3-5482-401e-97d7-67646cc3bf18,"Barbudo",34790014-b808-4c18-89d1-e80fdb06d863
b98e414b-4d1e-43bb-be67-26b26cfbc4e5,"Barcel",f68999c2-eb27-4d64-9122-0378e6498650
cfa35d44-2143-416d-84d0-bc167fa04ab2,"Barcelinhos",3f394b11-8d66-4b14-b44c-34f7fca26923
50e26e29-71ed-4933-9e1b-dd6b7c9dcaa0,"Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)",3f394b11-8d66-4b14-b44c-34f7fca26923
42cbf279-6702-49bd-9c22-cc8bc8c2067a,"Barco",cf71b268-c254-47cf-a8e7-7db0929d2f63
4e6a0d79-753a-47af-8175-e22986dbb6d3,"Barqueiros",3f394b11-8d66-4b14-b44c-34f7fca26923
7e0da95f-57fc-448d-938a-6b44ca6fb6c0,"Barreiros",1996e94f-bda2-47bd-b5ae-d9b3ad6eece9
8be90b21-0eda-4a19-874a-2322bdb58df1,"Basto",5ca4ba8b-6ab7-4dfd-8a96-ce213e7644fe
25c7d40d-1524-45a4-9e12-70aad09bcf02,"Belinho e Mar",2b86b7d9-581b-4e05-8228-3cf50e16c512
e3f03044-023a-47bd-b59f-2c488045b530,"Bico",1996e94f-bda2-47bd-b5ae-d9b3ad6eece9
616f70dc-4b9f-454b-84bf-9629e279837f,"Boivães",95feade8-a9b4-498c-ac10-b343bac42ea6
14ff00ac-da4a-4abb-a8cc-5cc934bd659f,"Bonfim",d0e81732-cd18-48f6-9beb-65550f1164b1
cc6c2024-ca20-4eed-b6e6-b13ecd83b3ec,"Borba de Montanha",76470250-5635-4478-83ab-c7445d87c8bf
fce12585-19d1-4e0e-9822-278896b5f96d,"Borbela",89965137-75e6-463d-a654-5b99c9ad244d
ec40df1b-1415-4bd3-935b-df362586ba34,"Braga (Maximinos, Sé e Cividade)",d6a576a1-5dfc-4a13-993f-7d2162729f3c
97947f09-3002-4c7e-accf-ed7c553813c4,"Braga (São José de São Lázaro e São João do Souto)",d6a576a1-5dfc-4a13-993f-7d2162729f3c
c382c0ab-523b-4530-92f0-4f3d9aec1f3e,"Braga (São Vicente)",d6a576a1-5dfc-4a13-993f-7d2162729f3c
60cffc9c-bf2b-46ef-978e-407c84855271,"Braga (São Vítor)",d6a576a1-5dfc-4a13-993f-7d2162729f3c
3560c82e-1259-4299-9122-4b41950b87ba,"Britelo, Gémeos e Ourilhe",76470250-5635-4478-83ab-c7445d87c8bf
eb808ee2-5c35-4acf-8728-5a11fa791fef,"Brito",cf71b268-c254-47cf-a8e7-7db0929d2f63
62eb2e66-ee0b-41a2-b372-ce17e49dada2,"Brufe",be49d7eb-bc9d-4ac3-abbb-56b51066180e
d1113a95-0c2d-438d-a8f3-16cd81f89f8f,"Bucos",5ca4ba8b-6ab7-4dfd-8a96-ce213e7644fe
3a9764f2-887c-4da2-9e7b-0f88d16fa47b,"Bustelo",f1cbd75d-209d-4568-9d49-2e4954675a27
b542734b-1093-437f-aef2-ce13ae6a6bbb,"Cabeceiras de Basto",5ca4ba8b-6ab7-4dfd-8a96-ce213e7644fe
f7b89282-0f5d-4d03-845d-4333b3b3dca0,"Cabração",95feade8-a9b4-498c-ac10-b343bac42ea6
39ba0ed1-0949-4feb-aa75-2049fd21796a,"Cabreiro",cae295d7-efa6-4320-949d-0375f937a484
8ee0818e-7382-43ac-9b57-8c0b077501db,"Caçarilhe e Infesta",76470250-5635-4478-83ab-c7445d87c8bf
19bd65fe-3ffd-48b5-a867-a0555737ab71,"Caires",1996e94f-bda2-47bd-b5ae-d9b3ad6eece9
b6239054-8f61-45c7-82e3-f95289bd80f4,"Caldas de Vizela (São Miguel e São João)",a2f36121-9fe6-488f-8749-a5cdae689af8
078df201-bf82-4d68-9feb-fe70bcc362b8,"Caldelas",cf71b268-c254-47cf-a8e7-7db0929d2f63
0260c4b0-e056-4ffb-872f-3dab071e3db2,"Caldelas, Sequeiros e Paranhos",1996e94f-bda2-47bd-b5ae-d9b3ad6eece9
ae23bced-c738-4558-a44d-5c90ed972a77,"Calendário",be49d7eb-bc9d-4ac3-abbb-56b51066180e
054eb94a-56ee-4acd-be92-34f955565794,"Caminha",fea61c32-43f0-4913-a64a-d62ca45c2811
4f7ef22e-d394-428c-ac5a-ea8899c95e6e,"Campanhã",d0e81732-cd18-48f6-9beb-65550f1164b1
b8e6cedd-f2e5-48c4-a655-28922bbc5a40,"Campeã",89965137-75e6-463d-a654-5b99c9ad244d
10ae08eb-d235-45af-bba9-191a83048f56,"Campo do Gerês",8112f70c-1ee4-47d5-8037-7e85edbcfa9b
e21ebf8d-bc2e-4626-8645-57f6c47d33f2,"Campos e Louredo",e66573c3-ba07-4e93-add9-de7e7e252f9c
0994220e-e99b-4766-8b75-7a14627ced8f,"Candoso (São Martinho)",cf71b268-c254-47cf-a8e7-7db0929d2f63
8bf2d187-323d-4c5d-bc50-866792242743,"Candoso (São Tiago) e Mascotelos",cf71b268-c254-47cf-a8e7-7db0929d2f63
e89bb28d-136a-454c-9e33-4e2b65ddb0fd,"Canedo de Basto e Corgo",76470250-5635-4478-83ab-c7445d87c8bf
ea296409-283a-4a16-8f20-15a25753442a,"Caniçada e Soengas",1e615ca8-ce98-4bdb-a06d-ef84d3708f01
53caedaf-8912-42a8-9a7e-37f32a52c370,"Canidelo",3b3280f2-9bb0-4990-ad70-cbb823445eab
3b753f6c-05bc-4f52-bffd-0a5b8f4fc933,"Cantelães",1e615ca8-ce98-4bdb-a06d-ef84d3708f01
1fef3ba8-0575-4b27-aefc-7d0e44e3fa8e,"Carapeços",3f394b11-8d66-4b14-b44c-34f7fca26923
2ec4fc3a-4854-40f0-b218-3f726399f693,"Carrazedo",1996e94f-bda2-47bd-b5ae-d9b3ad6eece9
a9c1fbd1-0bb2-4143-b89e-5e2ab836a166,"Carreço",7095c46f-1fa7-4253-9e26-2d24ab4c1823
9c325c40-4211-49b6-8064-b2a18ceeee81,"Carreira e Bente",be49d7eb-bc9d-4ac3-abbb-56b51066180e
fc618eb3-36e3-4d53-923f-f51baf7b7f7b,"Carvalhal",3f394b11-8d66-4b14-b44c-34f7fca26923
6ed9f682-881c-44ca-9aa7-0f0ca2ff5423,"Carvalhas",3f394b11-8d66-4b14-b44c-34f7fca26923
3297d5d3-1f9e-4adf-ba77-86d3b09a43ec,"Carvalheira",8112f70c-1ee4-47d5-8037-7e85edbcfa9b
23d09447-03bd-4f8e-b945-26006814717e,"Carvalho e Basto (Santa Tecla)",76470250-5635-4478-83ab-c7445d87c8bf
148e665e-9add-44c9-8670-90c8fe0bed95,"Castelões",be49d7eb-bc9d-4ac3-abbb-56b51066180e
fd713272-ab31-49c4-affa-4bb8e273c660,"Castrelos",d1e00313-f14e-425e-a17c-3f6ae2a8651b
2c209b6a-c42c-45bd-84e5-1758434c50e8,"Cavalões",be49d7eb-bc9d-4ac3-abbb-56b51066180e
7cda32cc-2093-48a8-aed4-2af763385b8f,"Cavez",5ca4ba8b-6ab7-4dfd-8a96-ce213e7644fe
63524a71-2812-4f0c-8697-4bf445d75947,"Cedães",f68999c2-eb27-4d64-9122-0378e6498650
1c53a4e3-ee3a-4570-9a0f-d1dee1b96a92,"Cedofeita",d0e81732-cd18-48f6-9beb-65550f1164b1
534f7013-7737-452d-852d-e69166a6cb37,"Cela",f1cbd75d-209d-4568-9d49-2e4954675a27
524885e8-8164-4ce0-b46f-970dbcbff632,"Celeirós, Aveleda e Vimieiro",d6a576a1-5dfc-4a13-993f-7d2162729f3c
7a4fbce8-c7be-409f-ab9f-6e41e3c2354d,"Cepães e Fareja",17a3fd41-dd27-4d9a-9185-355302e1f051
2ab48fe0-6b5a-47ea-a9ef-1e6b97d7d1ac,"Cervães",34790014-b808-4c18-89d1-e80fdb06d863
e46daefc-c938-43aa-9aa3-8ca8837411aa,"Chamoim e Vilar",8112f70c-1ee4-47d5-8037-7e85edbcfa9b
513fd91f-cf53-467f-94ac-3756f63bfe0d,"Chorente, Góios, Courel, Pedra Furada e Gueral",3f394b11-8d66-4b14-b44c-34f7fca26923
0abd41ab-c501-4049-8be9-ff0852f68a84,"Codeçoso",76470250-5635-4478-83ab-c7445d87c8bf
1da64d27-e3cb-41c7-9913-c4ea66d987e1,"Conde e Gandarela",cf71b268-c254-47cf-a8e7-7db0929d2f63
ccd93b26-0698-48e4-a6cc-904782c1d583,"Constantim",89965137-75e6-463d-a654-5b99c9ad244d
f27e0ede-1d7b-4768-9383-2ab40c84cca5,"Correlhã",95feade8-a9b4-498c-ac10-b343bac42ea6
69ea39a2-e0d9-4583-bf5e-14933c79726e,"Costa",cf71b268-c254-47cf-a8e7-7db0929d2f63
7d25f0e2-cda2-4105-801b-8d8f01d2ffdd,"Coucieiro",34790014-b808-4c18-89d1-e80fdb06d863
2e8afac1-a77c-4a87-b937-2079b84394db,"Covelas",e66573c3-ba07-4e93-add9-de7e7e252f9c
67c29c7e-1f3d-4d40-a789-8ce38fd24650,"Covelo",8cb8a138-2eee-47b2-8193-d1436cb6a067
fe934f26-a676-4e50-8495-0bee141d084b,"Covide",8112f70c-1ee4-47d5-8037-7e85edbcfa9b
70c2f42d-f45a-408a-91b6-340a79556eb9,"Creixomil",cf71b268-c254-47cf-a8e7-7db0929d2f63
2e593f7a-d41d-4c3c-9a3c-613d062fc607,"Creixomil e Mariz",3f394b11-8d66-4b14-b44c-34f7fca26923
e360b73b-4389-4ff0-9ebc-a60e90189195,"Crespos e Pousada",d6a576a1-5dfc-4a13-993f-7d2162729f3c
cfbc8fc7-bff5-41b5-aa85-a25dbd6924ec,"Cristelo",fea61c32-43f0-4913-a64a-d62ca45c2811
9061f818-ea6a-4683-bed3-7957a6e95a3c,"Cruz",be49d7eb-bc9d-4ac3-abbb-56b51066180e
ccf80165-5714-4b7b-bea0-6e62d2cd27f4,"Cunha",3f394b11-8d66-4b14-b44c-34f7fca26923
63541614-d9c4-40de-9020-3dc4765289e4,"Curvos",2b86b7d9-581b-4e05-8228-3cf50e16c512
f73cba61-c4ed-4a84-8d99-d3206c7ce9b0,"Custóias",5a06a413-0cd9-4a57-bc73-59d14b1940b4
3555a264-f61a-4a0d-b93b-68d6c70b1b0d,"Darque",7095c46f-1fa7-4253-9e26-2d24ab4c1823
07784d65-d235-49a3-9233-07c870bfa548,"Delães",be49d7eb-bc9d-4ac3-abbb-56b51066180e
ee3f4346-a870-4394-acaf-16e5df21d780,"Dem",fea61c32-43f0-4913-a64a-d62ca45c2811
2e635f06-75d9-4f36-b8f8-7229f5f27910,"Donai",d1e00313-f14e-425e-a17c-3f6ae2a8651b
06c8fc50-fed4-44ad-acbd-492159d58a82,"Donim",cf71b268-c254-47cf-a8e7-7db0929d2f63
25259e0f-a47c-459f-9975-67a9d5ce2243,"Dornelas",1996e94f-bda2-47bd-b5ae-d9b3ad6eece9
e2874419-e4f7-45f0-b8fe-484ba90ae0df,"Dossãos",34790014-b808-4c18-89d1-e80fdb06d863
1adb2158-f3c9-4ed3-8cae-c7c20bd7663a,"Durrães e Tregosa",3f394b11-8d66-4b14-b44c-34f7fca26923
f7c393e3-f418-4c76-aa01-7fe876cd310c,"Eira Vedra",1e615ca8-ce98-4bdb-a06d-ef84d3708f01
a78ba049-a184-4cb1-82e7-7a3bfa04ca58,"Ervededo",f1cbd75d-209d-4568-9d49-2e4954675a27
a0be7a47-197e-4c0a-9fe0-065616da60cb,"Escariz (São Mamede)",34790014-b808-4c18-89d1-e80fdb06d863
7f470f85-7a1d-48db-a3a9-edc79d244785,"Escudeiros e Penso (Santo Estêvão e São Vicente)",d6a576a1-5dfc-4a13-993f-7d2162729f3c
8eaf7870-72bd-40b3-8705-4afb1e58eec4,"Esmeriz e Cabeçudos",be49d7eb-bc9d-4ac3-abbb-56b51066180e
b2486672-7d03-4240-999a-65bc816e8388,"Esperança e Brunhais",e66573c3-ba07-4e93-add9-de7e7e252f9c
dec7d1ca-bf1d-490b-993f-f811b8d49d3d,"Espinho",d6a576a1-5dfc-4a13-993f-7d2162729f3c
d1cd01b3-88d1-434f-9ff1-e0cf8cde3f34,"Espinhosela",d1e00313-f14e-425e-a17c-3f6ae2a8651b
2d0926ac-5925-481d-a523-59e4a6d45d8d,"Esposende, Marinhas e Gandra",2b86b7d9-581b-4e05-8228-3cf50e16c512
ae9212b0-215c-4e56-9424-8ef365aecf55,"Esqueiros, Nevogilde e Travassós",34790014-b808-4c18-89d1-e80fdb06d863
4ed5f701-c1df-4d48-a1dc-4cfca69174c0,"Estorãos",17a3fd41-dd27-4d9a-9185-355302e1f051
1c559a00-cfe7-4d80-ab82-7867bbee4e69,"Facha",95feade8-a9b4-498c-ac10-b343bac42ea6
a5307272-7570-41eb-a5cf-5388b4151eaf,"Fafe",17a3fd41-dd27-4d9a-9185-355302e1f051
e645acf5-f444-474d-9586-97d800c0b9c0,"Faia",5ca4ba8b-6ab7-4dfd-8a96-ce213e7644fe
cd4a93ff-644d-485c-8087-f57ce9284dc0,"Faiões",f1cbd75d-209d-4568-9d49-2e4954675a27
2f84facf-e579-4bf6-b1ce-1698f2a45c02,"Fânzeres",8cb8a138-2eee-47b2-8193-d1436cb6a067
13e56876-9002-4687-9264-03498ec8d264,"Feitosa",95feade8-a9b4-498c-ac10-b343bac42ea6
ecdeac7f-2071-41f4-b255-2e2fc8c4cca6,"Fermentões",cf71b268-c254-47cf-a8e7-7db0929d2f63
818c4c7b-10b1-44bc-8931-a9546e58444b,"Ferreiros",e66573c3-ba07-4e93-add9-de7e7e252f9c
b687779a-84de-46bd-9911-876fa077b2d7,"Ferreiros e Gondizalves",d6a576a1-5dfc-4a13-993f-7d2162729f3c
05854c90-0dc0-4fd2-b8b9-89c8e529343f,"Ferreiros, Prozelo e Besteiros",1996e94f-bda2-47bd-b5ae-d9b3ad6eece9
102b0a2f-81cc-4dd8-a978-daf150e6b5c4,"Fervença",76470250-5635-4478-83ab-c7445d87c8bf
fe30b994-ce71-4346-8f50-c870a03a7d85,"Figueiredo",d6a576a1-5dfc-4a13-993f-7d2162729f3c
fbf16aba-10f4-4e99-872e-5626436ae657,"Fiscal",1996e94f-bda2-47bd-b5ae-d9b3ad6eece9
f8698e8d-7743-4ee0-b5d9-61946d9c2324,"Folhadela",89965137-75e6-463d-a654-5b99c9ad244d
8ce19462-4e3e-4509-b877-a994888daa65,"Fonte Arcada e Oliveira",e66573c3-ba07-4e93-add9-de7e7e252f9c
9be1b697-f0f3-4576-903a-9e57c517e0a8,"Fonte Boa e Rio Tinto",2b86b7d9-581b-4e05-8228-3cf50e16c512
874d9a86-397f-4917-b64d-db5988a7f0d2,"Forjães",2b86b7d9-581b-4e05-8228-3cf50e16c512
ecacd50d-859c-4202-80b2-14607c57bec4,"Fornelos",3f394b11-8d66-4b14-b44c-34f7fca26923
a2dfcb3b-689b-4013-a9a9-bc2b96b508b8,"Fornelos",17a3fd41-dd27-4d9a-9185-355302e1f051
1127c0ef-7861-4515-9f04-e888df372e75,"Fornelos",95feade8-a9b4-498c-ac10-b343bac42ea6
f5fa9c42-309a-49d2-9864-4e8c01c33b7d,"Foz do Douro",d0e81732-cd18-48f6-9beb-65550f1164b1
185d58a5-502a-417e-9358-1452b8d35d9a,"Fradelos",be49d7eb-bc9d-4ac3-abbb-56b51066180e
84825ea7-9b7e-49a8-96a1-6dc8740a5ab2,"Fradizela",f68999c2-eb27-4d64-9122-0378e6498650
59c93141-d522-469d-aabf-be87d2eb2d5d,"Fragoso",3f394b11-8d66-4b14-b44c-34f7fca26923
feb916ae-e4c3-405b-bf83-7a9ea59fab52,"França",d1e00313-f14e-425e-a17c-3f6ae2a8651b
c0cf67e4-8e64-40f5-9201-38e4bd8c101b,"Franco",f68999c2-eb27-4d64-9122-0378e6498650
0e85a118-4fcb-41a4-a6b3-b58d122eb207,"Freiriz",34790014-b808-4c18-89d1-e80fdb06d863
27dc69da-b439-46ac-bcae-d3ba07c84bef,"Freitas e Vila Cova",17a3fd41-dd27-4d9a-9185-355302e1f051
bd5d7e34-8edf-4310-8931-9e5797d662e4,"Galegos",e66573c3-ba07-4e93-add9-de7e7e252f9c
6d2e8d1c-80e8-4ca2-b635-dd52221c8248,"Galegos (Santa Maria)",3f394b11-8d66-4b14-b44c-34f7fca26923
eddfdcbc-6fea-4087-8f8f-381e7e11f891,"Galegos (São Martinho)",3f394b11-8d66-4b14-b44c-34f7fca26923
9f477fa8-f628-42ac-8147-295f8a88d52e,"Gamil e Midões",3f394b11-8d66-4b14-b44c-34f7fca26923
9865c3c2-26a5-46fe-ad7e-ed826807b82c,"Gavião",be49d7eb-bc9d-4ac3-abbb-56b51066180e
46e8ddb6-d644-49f0-b46c-97514aa5ea33,"Gavieira",cae295d7-efa6-4320-949d-0375f937a484
739c1269-a7d0-428e-80e9-1eb4e3ad1ef3,"Gême",34790014-b808-4c18-89d1-e80fdb06d863
89210b49-3b5d-42e8-9312-0265125b00f7,"Gemeses",2b86b7d9-581b-4e05-8228-3cf50e16c512
0559035e-4342-474a-bb5b-dd13f811b9d5,"Geraz do Minho",e66573c3-ba07-4e93-add9-de7e7e252f9c
3497b2ee-0a06-422b-9e65-ae2b7da1d397,"Giela",cae295d7-efa6-4320-949d-0375f937a484
22361a34-6919-4562-9ca6-87a77a2436c6,"Gilmonde",3f394b11-8d66-4b14-b44c-34f7fca26923
5bf66717-9741-4b6e-8550-afce6590b58a,"Goães",1996e94f-bda2-47bd-b5ae-d9b3ad6eece9
421b942c-8013-487a-bac8-56818e56ce0b,"Golães",17a3fd41-dd27-4d9a-9185-355302e1f051
48c7657d-f098-4b17-bc01-cde3c5335bd4,"Gonça",cf71b268-c254-47cf-a8e7-7db0929d2f63
d6352cc4-b2e5-4fde-aacc-95ad6e37c232,"Gondar",cf71b268-c254-47cf-a8e7-7db0929d2f63
0cc1d750-8035-433a-9035-d4d71ba1f301,"Gondiães e Vilar de Cunhas",5ca4ba8b-6ab7-4dfd-8a96-ce213e7644fe
3953aa56-964a-48e6-8814-120f4d8152b2,"Gondifelos, Cavalões e Outiz",be49d7eb-bc9d-4ac3-abbb-56b51066180e
7740d08c-8b8c-4c11-ab88-14a21c7be915,"Gondomar",8cb8a138-2eee-47b2-8193-d1436cb6a067
0e88433b-b06c-4cbc-aad6-aa10341c62c9,"Gondoriz",8112f70c-1ee4-47d5-8037-7e85edbcfa9b
35106e02-b223-40a2-b559-43399aca0ea8,"Grade",cae295d7-efa6-4320-949d-0375f937a484
bd8720d2-8c35-44f0-86be-096e6fc802f4,"Gualtar",d6a576a1-5dfc-4a13-993f-7d2162729f3c
bd2bb424-06c4-4160-a7e5-b33065639694,"Guardizela",cf71b268-c254-47cf-a8e7-7db0929d2f63
b341f377-e2b1-4fe0-9ada-52494c841f0a,"Guifões",5a06a413-0cd9-4a57-bc73-59d14b1940b4
78ec1970-77f1-4edf-9690-35922a09ef2c,"Guilhofrei",1e615ca8-ce98-4bdb-a06d-ef84d3708f01
c40dff95-9a49-4d4e-ab61-a5766fcd2f8e,"Gulpilhares",3b3280f2-9bb0-4990-ad70-cbb823445eab
f1b1579f-9541-4367-8547-7e9b0042f81c,"Infantas",cf71b268-c254-47cf-a8e7-7db0929d2f63
7811d326-47c4-474b-ab4e-8c913888eee3,"Infias",a2f36121-9fe6-488f-8749-a5cdae689af8
2c943173-166d-4043-b120-029a7775553e,"Joane",be49d7eb-bc9d-4ac3-abbb-56b51066180e
ed3cd8e0-e744-4530-b903-893e7d634a14,"Lage",34790014-b808-4c18-89d1-e80fdb06d863
9f016768-0946-4fed-b500-2e51559e73cb,"Lago",1996e94f-bda2-47bd-b5ae-d9b3ad6eece9
f54f9268-8ae1-4805-8977-8f10d065b8e0,"Lama",3f394b11-8d66-4b14-b44c-34f7fca26923
9db756d8-76a7-40e8-9e59-f756df300bcc,"Lamas",d6a576a1-5dfc-4a13-993f-7d2162729f3c
b0bb233c-1b66-4db1-8719-a79af5d57dc4,"Lamas de Orelhão",f68999c2-eb27-4d64-9122-0378e6498650
d47751ce-8fd5-40db-b684-4c8d79c08b72,"Landim",be49d7eb-bc9d-4ac3-abbb-56b51066180e
dbabcb05-bf57-46a4-bb21-852bc96c7126,"Lanhas",34790014-b808-4c18-89d1-e80fdb06d863
918ccbb5-aa32-4b2a-b505-4d7e06892462,"Lanhelas",fea61c32-43f0-4913-a64a-d62ca45c2811
ac537aea-cfcc-49b5-8726-60fab3acb322,"Lanhoso",e66573c3-ba07-4e93-add9-de7e7e252f9c
a68fa332-02dc-451e-b8aa-304bbc6ab3aa,"Lavra",5a06a413-0cd9-4a57-bc73-59d14b1940b4
cb972672-016f-49b2-9dd1-1ef39b58397d,"Leça da Palmeira",5a06a413-0cd9-4a57-bc73-59d14b1940b4
d5552f42-301b-4135-8e50-013cbb153bdb,"Leça do Balio",5a06a413-0cd9-4a57-bc73-59d14b1940b4
